                      OLS Regression Results                     
Dep. Variable:   ,iOS             ,  R-squared:         ,   0.588
Model:           ,OLS             ,  Adj. R-squared:    ,   0.584
Method:          ,Least Squares   ,  F-statistic:       ,   146.5
Date:            ,Wed, 21 Dec 2022,  Prob (F-statistic):,3.11e-40
Time:            ,01:31:34        ,  Log-Likelihood:    , -762.34
No. Observations:,   208          ,  AIC:               ,   1531.
Df Residuals:    ,   205          ,  BIC:               ,   1541.
Df Model:        ,     2          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
             ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
Intercept    ,  -46.7242,    4.043,  -11.557, 0.000,  -54.695,  -38.753
island       ,    2.5839,    1.454,    1.778, 0.077,   -0.282,    5.450
percapita_log,   17.1179,    1.062,   16.125, 0.000,   15.025,   19.211
Omnibus:      ,20.658,  Durbin-Watson:     ,   1.991
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  24.050
Skew:         , 0.742,  Prob(JB):          ,5.99e-06
Kurtosis:     , 3.757,  Cond. No.          ,    25.5

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
