                      OLS Regression Results                     
Dep. Variable:   ,Windows         ,  R-squared:         ,   0.262
Model:           ,OLS             ,  Adj. R-squared:    ,   0.254
Method:          ,Least Squares   ,  F-statistic:       ,   36.33
Date:            ,Tue, 20 Dec 2022,  Prob (F-statistic):,3.12e-14
Time:            ,23:43:33        ,  Log-Likelihood:    , -710.42
No. Observations:,   208          ,  AIC:               ,   1427.
Df Residuals:    ,   205          ,  BIC:               ,   1437.
Df Model:        ,     2          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
             ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
Intercept    ,   99.7682,    3.150,   31.672, 0.000,   93.558,  105.979
percapita_log,   -5.2003,    0.827,   -6.287, 0.000,   -6.831,   -3.570
island       ,   -4.6578,    1.132,   -4.113, 0.000,   -6.891,   -2.425
Omnibus:      , 3.487,  Durbin-Watson:     ,   1.715
Prob(Omnibus):, 0.175,  Jarque-Bera (JB):  ,   2.476
Skew:         ,-0.092,  Prob(JB):          ,   0.290
Kurtosis:     , 2.498,  Cond. No.          ,    25.5

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
