                      OLS Regression Results                     
Dep. Variable:   ,Android         ,  R-squared:         ,   0.534
Model:           ,OLS             ,  Adj. R-squared:    ,   0.527
Method:          ,Least Squares   ,  F-statistic:       ,   77.97
Date:            ,Wed, 21 Dec 2022,  Prob (F-statistic):,1.21e-33
Time:            ,01:30:23        ,  Log-Likelihood:    , -766.29
No. Observations:,   208          ,  AIC:               ,   1541.
Df Residuals:    ,   204          ,  BIC:               ,   1554.
Df Model:        ,     3          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
             ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
Intercept    ,  132.2998,    4.395,   30.100, 0.000,  123.634,  140.966
percapita_log,  -13.4166,    1.188,  -11.294, 0.000,  -15.759,  -11.074
island       ,   -3.0588,    1.507,   -2.029, 0.044,   -6.031,   -0.087
store        ,   -8.4209,    2.276,   -3.699, 0.000,  -12.909,   -3.933
Omnibus:      ,14.909,  Durbin-Watson:     ,   1.959
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  16.303
Skew:         ,-0.682,  Prob(JB):          ,0.000288
Kurtosis:     , 3.148,  Cond. No.          ,    27.7

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
